id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_tcd,access_project_tcd,model_project_project,tcd_group_clubber,1,0,0,0
access_project_task_category_manager,access_project_task_category_manager,model_project_task_category,project.group_project_manager,1,1,1,1
access_project_task_category_tcd,access_project_task_category_tcd,model_project_task_category,tcd_group_clubber,1,0,0,0
access_project_task_tcd,access_project_task_tcd,model_project_task,tcd_group_clubber,1,0,0,0
access_tcd_clubbers_manager,access_tcd_clubbers_manager,model_tcd_clubbers,project.group_project_manager,1,1,1,1
access_tcd_clubbers_user,access_tcd_clubbers_user,model_tcd_clubbers,project.group_project_user,1,0,0,0
access_tcd_clubbers_clubber,access_tcd_clubbers_clubber,model_tcd_clubbers,tcd_project.tcd_group_clubber,1,0,0,0
access_tcd_indicator_manager,access_tcd_indicator_manager,model_tcd_indicator,project.group_project_manager,1,1,1,1
access_tcd_indicator_user,access_tcd_indicator_user,model_tcd_indicator,project.group_project_user,1,0,0,0
access_tcd_indicator_clubber,access_tcd_indicator_clubber,model_tcd_indicator,tcd_project.tcd_group_clubber,1,0,0,0
access_tcd_indicator_budget_manager,access_tcd_indicator_budget_manager,model_tcd_indicator_budget,project.group_project_manager,1,1,1,1
access_tcd_indicator_budget_user,access_tcd_indicator_budget_user,model_tcd_indicator_budget,project.group_project_user,1,0,0,0
access_tcd_indicator_budget_clubber,access_tcd_indicator_budget_clubber,model_tcd_indicator_budget,tcd_project.tcd_group_clubber,1,0,0,0
access_tcd_sectors,access_tcd_sectors,model_tcd_sector,,1,0,0,0
access_tcd_res_partner,access_tcd_res_partner,model_res_partner,project.group_project_manager,1,1,1,1
